Time,Size,Location,County,State,Lat,Lon,Comments
0010,175,2 E ZEPHYR,BROWN,TX,31.68,-98.76,PUBLIC REPORTED VIA FACEBOOK...GOLF BALL SIZE HAIL 2 MILES EAST OF ZEPHYR. (SJT)
0016,100,4 NNW ANKENY AIRPORT,POLK,IA,41.75,-93.61,(DMX)
0019,175,5 NW ANKENY AIRPORT,POLK,IA,41.74,-93.63,(DMX)
0020,175,5 NE ZEPHYR,BROWN,TX,31.73,-98.73,AMATEUR RADIO OPERATOR REPORTED GOLF BALL SIZE HAIL NORTHEAST OF ZEPHYR. (SJT)
0024,100,UNION,FRANKLIN,MO,38.45,-91.01,TRAINED SPOTTER REPORTED 1.00 INCH HAIL IN UNION MISSOURI (LSX)
0024,100,1 NW NEVADA,STORY,IA,42.03,-93.46,MAINLY PEA SIZE HAIL WITH STONES UP TO QUARTER SIZE. (DMX)
0033,100,4 SW MAXWELL,POLK,IA,41.86,-93.46,NICKEL TO QUARTER SIZE HAIL AT INTERSECTION OF 620TH AVE AND 340TH ST. (DMX)
0040,175,MAXWELL,STORY,IA,41.89,-93.4,QUARTER SIZE HAIL STARTED AT 738 PM. (DMX)
0045,100,LIBERTY,ADAMS,IL,39.88,-91.11,ONE INCH HAIL REPORTED IN LIBERTY ILLINOIS. (LSX)
0104,125,2 N GROVESPRING,WRIGHT,MO,37.43,-92.61,(SGF)
0107,100,BLANKET,BROWN,TX,31.82,-98.79,STORM SPOTTERS REPORTED QUARTER SIZE HAIL IN BLANKET. (SJT)
0117,100,HARVESTER,ST. CHARLES,MO,38.75,-90.58,(LSX)
0117,100,ST. CHARLES,ST. CHARLES,MO,38.79,-90.52,(LSX)
0124,100,MARIETTA,LOVE,OK,33.93,-97.12,(OUN)
0124,100,ST. PETERS,ST. CHARLES,MO,38.78,-90.61,(LSX)
0130,100,3 N OSSIAN,WINNESHIEK,IA,43.19,-91.76,(ARX)
0133,100,WSW MARTENSDALE,WARREN,IA,41.37,-93.74,WINDS OF 50 TO 60 MPH ALSO ESTIMATED. (DMX)
0140,150,HAMILTON,HAMILTON,TX,31.7,-98.12,(FWD)
0147,100,HAMILTON,HAMILTON,TX,31.7,-98.12,(FWD)
0204,125,2 N GROVESPRING,WRIGHT,MO,37.43,-92.61,(SGF)
0209,275,4 S LITTLE CITY,MARSHALL,OK,34.02,-96.62,(OUN)
0210,175,POTTSVILLE,HAMILTON,TX,31.68,-98.32,(FWD)
0210,100,BLANKET,BROWN,TX,31.82,-98.79,TRAINED SPOTTERS REPORTED QUARTER SIZE HAIL IN BLANKET. (SJT)
0211,100,MARSEILLES,LA SALLE,IL,41.33,-88.69,NEAR INTERSTATE 80. FREQUENT STRONG WIND GUSTS. (LOT)
0221,100,2 S HAMILTON,HAMILTON,TX,31.67,-98.12,(FWD)
0242,175,PRIDDY,MILLS,TX,31.67,-98.52,GOLFBALL SIZED HAIL REPORTED IN AND WEST OF PRIDDY. (FWD)
0258,100,7 NNW DURANT,BRYAN,OK,34.08,-96.42,AT INTERSECTION OF SH-22 AND ALBERT PIKE ROAD (OUN)
0308,100,BUNKER HILL,MACOUPIN,IL,39.04,-89.95,(LSX)
